Id,MatchId,SeasonId,Matchday,HomeTeam,HomeTeamId,AwayTeam,AwayTeamId,Winner,WinnerId,HomeTeamGoals,AwayTeamGoals
1,264341,468,1,Liverpool FC,64,Norwich City FC,68,HOME_TEAM,64,4,1
2,264342,468,1,West Ham United FC,563,Manchester City FC,65,AWAY_TEAM,65,0,5
3,264344,468,1,Burnley FC,328,Southampton FC,340,HOME_TEAM,328,3,0
4,264345,468,1,Crystal Palace FC,354,Everton FC,62,DRAW,,0,0
5,264346,468,1,Watford FC,346,Brighton & Hove Albion FC,397,AWAY_TEAM,397,0,3
6,264347,468,1,AFC Bournemouth,1044,Sheffield United FC,356,DRAW,,1,1
7,264348,468,1,Tottenham Hotspur FC,73,Aston Villa FC,58,HOME_TEAM,73,3,1
8,264343,468,1,Leicester City FC,338,Wolverhampton Wanderers FC,76,DRAW,,0,0
9,264349,468,1,Newcastle United FC,67,Arsenal FC,57,AWAY_TEAM,57,0,1
10,264350,468,1,Manchester United FC,66,Chelsea FC,61,HOME_TEAM,66,4,0
11,264354,468,2,Arsenal FC,57,Burnley FC,328,HOME_TEAM,57,2,1
12,264352,468,2,Aston Villa FC,58,AFC Bournemouth,1044,AWAY_TEAM,1044,1,2
13,264356,468,2,Everton FC,62,Watford FC,346,HOME_TEAM,62,1,0
14,264357,468,2,Norwich City FC,68,Newcastle United FC,67,HOME_TEAM,68,3,1
15,264359,468,2,Southampton FC,340,Liverpool FC,64,AWAY_TEAM,64,1,2
16,264360,468,2,Brighton & Hove Albion FC,397,West Ham United FC,563,DRAW,,1,1
17,264353,468,2,Manchester City FC,65,Tottenham Hotspur FC,73,DRAW,,2,2
18,264358,468,2,Sheffield United FC,356,Crystal Palace FC,354,HOME_TEAM,356,1,0
19,264355,468,2,Chelsea FC,61,Leicester City FC,338,DRAW,,1,1
20,264351,468,2,Wolverhampton Wanderers FC,76,Manchester United FC,66,DRAW,,1,1
21,264362,468,3,Aston Villa FC,58,Everton FC,62,HOME_TEAM,58,2,0
22,264366,468,3,Norwich City FC,68,Chelsea FC,61,AWAY_TEAM,61,2,3
23,264365,468,3,Manchester United FC,66,Crystal Palace FC,354,AWAY_TEAM,354,1,2
24,264367,468,3,Sheffield United FC,356,Leicester City FC,338,AWAY_TEAM,338,1,2
25,264368,468,3,Brighton & Hove Albion FC,397,Southampton FC,340,AWAY_TEAM,340,0,2
26,264369,468,3,Watford FC,346,West Ham United FC,563,AWAY_TEAM,563,1,3
27,264363,468,3,Liverpool FC,64,Arsenal FC,57,HOME_TEAM,64,3,1
28,264370,468,3,AFC Bournemouth,1044,Manchester City FC,65,AWAY_TEAM,65,1,3
29,264361,468,3,Wolverhampton Wanderers FC,76,Burnley FC,328,DRAW,,1,1
30,264364,468,3,Tottenham Hotspur FC,73,Newcastle United FC,67,AWAY_TEAM,67,0,1
31,264379,468,4,Southampton FC,340,Manchester United FC,66,DRAW,,1,1
32,264371,468,4,Manchester City FC,65,Brighton & Hove Albion FC,397,HOME_TEAM,65,4,0
33,264372,468,4,Newcastle United FC,67,Watford FC,346,DRAW,,1,1
34,264374,468,4,Chelsea FC,61,Sheffield United FC,356,DRAW,,2,2
35,264376,468,4,Leicester City FC,338,AFC Bournemouth,1044,HOME_TEAM,338,3,1
36,264378,468,4,West Ham United FC,563,Norwich City FC,68,HOME_TEAM,563,2,0
37,264380,468,4,Crystal Palace FC,354,Aston Villa FC,58,HOME_TEAM,354,1,0
38,264377,468,4,Burnley FC,328,Liverpool FC,64,AWAY_TEAM,64,0,3
39,264375,468,4,Everton FC,62,Wolverhampton Wanderers FC,76,HOME_TEAM,62,3,2
40,264373,468,4,Arsenal FC,57,Tottenham Hotspur FC,73,DRAW,,2,2
41,264383,468,5,Liverpool FC,64,Newcastle United FC,67,HOME_TEAM,64,3,1
42,264381,468,5,Wolverhampton Wanderers FC,76,Chelsea FC,61,AWAY_TEAM,61,2,5
43,264384,468,5,Tottenham Hotspur FC,73,Crystal Palace FC,354,HOME_TEAM,73,4,0
44,264385,468,5,Manchester United FC,66,Leicester City FC,338,HOME_TEAM,66,1,0
45,264387,468,5,Sheffield United FC,356,Southampton FC,340,AWAY_TEAM,340,0,1
46,264388,468,5,Brighton & Hove Albion FC,397,Burnley FC,328,DRAW,,1,1
47,264386,468,5,Norwich City FC,68,Manchester City FC,65,HOME_TEAM,68,3,2
48,264390,468,5,AFC Bournemouth,1044,Everton FC,62,HOME_TEAM,1044,3,1
49,264389,468,5,Watford FC,346,Arsenal FC,57,DRAW,,2,2
50,264382,468,5,Aston Villa FC,58,West Ham United FC,563,DRAW,,0,0
51,264399,468,6,Southampton FC,340,AFC Bournemouth,1044,AWAY_TEAM,1044,1,3
52,264396,468,6,Leicester City FC,338,Tottenham Hotspur FC,73,HOME_TEAM,338,2,1
53,264391,468,6,Manchester City FC,65,Watford FC,346,HOME_TEAM,65,8,0
54,264395,468,6,Everton FC,62,Sheffield United FC,356,AWAY_TEAM,356,0,2
55,264397,468,6,Burnley FC,328,Norwich City FC,68,HOME_TEAM,328,2,0
56,264392,468,6,Newcastle United FC,67,Brighton & Hove Albion FC,397,DRAW,,0,0
57,264398,468,6,West Ham United FC,563,Manchester United FC,66,HOME_TEAM,563,2,0
58,264400,468,6,Crystal Palace FC,354,Wolverhampton Wanderers FC,76,DRAW,,1,1
59,264393,468,6,Arsenal FC,57,Aston Villa FC,58,HOME_TEAM,57,3,2
60,264394,468,6,Chelsea FC,61,Liverpool FC,64,AWAY_TEAM,64,1,2
61,264407,468,7,Sheffield United FC,356,Liverpool FC,64,AWAY_TEAM,64,0,1
62,264401,468,7,Wolverhampton Wanderers FC,76,Watford FC,346,HOME_TEAM,76,2,0
63,264402,468,7,Aston Villa FC,58,Burnley FC,328,DRAW,,2,2
64,264403,468,7,Chelsea FC,61,Brighton & Hove Albion FC,397,HOME_TEAM,61,2,0
65,264404,468,7,Tottenham Hotspur FC,73,Southampton FC,340,HOME_TEAM,73,2,1
66,264409,468,7,Crystal Palace FC,354,Norwich City FC,68,HOME_TEAM,354,2,0
67,264410,468,7,AFC Bournemouth,1044,West Ham United FC,563,DRAW,,2,2
68,264405,468,7,Everton FC,62,Manchester City FC,65,AWAY_TEAM,65,1,3
69,264408,468,7,Leicester City FC,338,Newcastle United FC,67,HOME_TEAM,338,5,0
70,264406,468,7,Manchester United FC,66,Arsenal FC,57,DRAW,,1,1
71,264419,468,8,Brighton & Hove Albion FC,397,Tottenham Hotspur FC,73,HOME_TEAM,397,3,0
72,264411,468,8,Liverpool FC,64,Leicester City FC,338,HOME_TEAM,64,2,1
73,264415,468,8,Norwich City FC,68,Aston Villa FC,58,AWAY_TEAM,58,1,5
74,264416,468,8,Burnley FC,328,Everton FC,62,HOME_TEAM,328,1,0
75,264420,468,8,Watford FC,346,Sheffield United FC,356,DRAW,,0,0
76,264417,468,8,West Ham United FC,563,Crystal Palace FC,354,AWAY_TEAM,354,1,2
77,264412,468,8,Manchester City FC,65,Wolverhampton Wanderers FC,76,AWAY_TEAM,76,0,2
78,264414,468,8,Arsenal FC,57,AFC Bournemouth,1044,HOME_TEAM,57,1,0
79,264418,468,8,Southampton FC,340,Chelsea FC,61,AWAY_TEAM,61,1,4
80,264413,468,8,Newcastle United FC,67,Manchester United FC,66,HOME_TEAM,67,1,0
81,264425,468,9,Everton FC,62,West Ham United FC,563,HOME_TEAM,62,2,0
82,264421,468,9,Wolverhampton Wanderers FC,76,Southampton FC,340,DRAW,,1,1
83,264422,468,9,Aston Villa FC,58,Brighton & Hove Albion FC,397,HOME_TEAM,58,2,1
84,264423,468,9,Chelsea FC,61,Newcastle United FC,67,HOME_TEAM,61,1,0
85,264424,468,9,Tottenham Hotspur FC,73,Watford FC,346,DRAW,,1,1
86,264428,468,9,Leicester City FC,338,Burnley FC,328,HOME_TEAM,338,2,1
87,264430,468,9,AFC Bournemouth,1044,Norwich City FC,68,DRAW,,0,0
88,264429,468,9,Crystal Palace FC,354,Manchester City FC,65,AWAY_TEAM,65,0,2
89,264426,468,9,Manchester United FC,66,Liverpool FC,64,DRAW,,1,1
90,264427,468,9,Sheffield United FC,356,Arsenal FC,57,HOME_TEAM,356,1,0
91,264438,468,10,Southampton FC,340,Leicester City FC,338,AWAY_TEAM,338,0,9
92,264432,468,10,Manchester City FC,65,Aston Villa FC,58,HOME_TEAM,65,3,0
93,264437,468,10,West Ham United FC,563,Sheffield United FC,356,DRAW,,1,1
94,264439,468,10,Brighton & Hove Albion FC,397,Everton FC,62,HOME_TEAM,397,3,2
95,264440,468,10,Watford FC,346,AFC Bournemouth,1044,DRAW,,0,0
96,264436,468,10,Burnley FC,328,Chelsea FC,61,AWAY_TEAM,61,2,4
97,264433,468,10,Newcastle United FC,67,Wolverhampton Wanderers FC,76,DRAW,,1,1
98,264431,468,10,Liverpool FC,64,Tottenham Hotspur FC,73,HOME_TEAM,64,2,1
99,264434,468,10,Arsenal FC,57,Crystal Palace FC,354,DRAW,,2,2
100,264435,468,10,Norwich City FC,68,Manchester United FC,66,AWAY_TEAM,66,1,3
101,264450,468,11,AFC Bournemouth,1044,Manchester United FC,66,HOME_TEAM,1044,1,0
102,264448,468,11,Brighton & Hove Albion FC,397,Norwich City FC,68,HOME_TEAM,397,2,0
103,264441,468,11,Aston Villa FC,58,Liverpool FC,64,AWAY_TEAM,64,1,2
104,264442,468,11,Manchester City FC,65,Southampton FC,340,HOME_TEAM,65,2,1
105,264443,468,11,Arsenal FC,57,Wolverhampton Wanderers FC,76,DRAW,,1,1
106,264445,468,11,Sheffield United FC,356,Burnley FC,328,HOME_TEAM,356,3,0
107,264446,468,11,West Ham United FC,563,Newcastle United FC,67,AWAY_TEAM,67,2,3
108,264449,468,11,Watford FC,346,Chelsea FC,61,AWAY_TEAM,61,1,2
109,264447,468,11,Crystal Palace FC,354,Leicester City FC,338,AWAY_TEAM,338,0,2
110,264444,468,11,Everton FC,62,Tottenham Hotspur FC,73,DRAW,,1,1
111,264457,468,12,Norwich City FC,68,Watford FC,346,AWAY_TEAM,346,0,2
112,264454,468,12,Chelsea FC,61,Crystal Palace FC,354,HOME_TEAM,61,2,0
